X,Y,OBJECTID,SCE_GEO,SCE_SEM,DATE,NOM,PCODE,ID_TYPE,POPULATION,LONGITUDE,LATITUDE,ORIGINE,TYPE,ID,Carrieres,icon_url
12.0731443252192,3.84831067601331,9415,MINTP/Geoname,MINTP/Geoname,"20160616",Minbang,0.000000000000000,0.000000000000000,0.000000000000000,12.066667000000001,3.850000000000000,Geoname,"0","9414",,./0.png
12.1193808811993,3.70014185450829,9487,MINTP/Geoname,MINTP/Geoname,"20160616",Nkoldja,0.000000000000000,0.000000000000000,0.000000000000000,12.116667000000000,3.700000000000000,Geoname,"0","9486",,./0.png
12.1141095021982,3.81819070072214,9488,MINTP/Geoname,MINTP/Geoname,"20160616",Ekoko,0.000000000000000,0.000000000000000,0.000000000000000,12.116667000000000,3.816667000000000,Geoname,"0","9487",,./0.png
12.1065649601781,3.84988559713375,9489,MINTP/Geoname,MINTP/Geoname,"20160616",Awae,0.000000000000000,0.000000000000000,0.000000000000000,12.116667000000000,3.850000000000000,Geoname,"0","9488",,./0.png
12.1362269286586,3.70847015983471,9522,MINTP/Geoname,MINTP/Geoname,"20160616",Medoumou,0.000000000000000,0.000000000000000,0.000000000000000,12.133333000000000,3.700000000000000,Geoname,"0","9521",,./0.png
12.1408082987735,3.63412233969097,9544,MINTP/Geoname,MINTP/Geoname,"20160616",Ekoumdoum,0.000000000000000,0.000000000000000,0.000000000000000,12.150000000000000,3.633333000000000,Geoname,"0","9543",,./0.png
12.1469868089703,3.71713209830378,9545,MINTP/Geoname,MINTP/Geoname,"20160616",Mbili,0.000000000000000,0.000000000000000,0.000000000000000,12.150000000000000,3.716667000000000,Geoname,"0","9544",,./0.png
12.1833329999137,3.48333299964794,9602,MINTP/Geoname,MINTP/Geoname,"20160616",Mebem,0.000000000000000,0.000000000000000,0.000000000000000,12.183332999999999,3.483333000000000,Geoname,"0","9601",,./0.png
12.1780403359961,3.82896128258961,9603,MINTP/Geoname,MINTP/Geoname,"20160616",Akolo,0.000000000000000,0.000000000000000,0.000000000000000,12.183332999999999,3.833333000000000,Geoname,"0","9602",,./0.png
12.1999999995802,3.39999999956247,9623,MINTP/Geoname,MINTP/Geoname,"20160616",Ngoui,0.000000000000000,0.000000000000000,0.000000000000000,12.199999999999999,3.400000000000000,Geoname,"0","9622",,./0.png
12.1997058376379,3.51878799860869,9624,MINTP/Geoname,MINTP/Geoname,"20160616",Atong,0.000000000000000,0.000000000000000,0.000000000000000,12.199999999999999,3.516667000000000,Geoname,"0","9623",,./0.png
12.2083290001459,3.76330700006807,9640,Inconnu,Inconnu,"20090318",Essang,0.000000000000000,6.000000000000000,300.000000000000000,12.208329000000001,3.763307000000000,Ancienne base,Autre localite,"9639",,./0.png
12.2095429996132,3.79253199984275,9642,Inconnu,Inconnu,"20090318",Mbosso,0.000000000000000,6.000000000000000,1000.000000000000000,12.209543000000000,3.792532000000000,Ancienne base,Autre localite,"9641",,./0.png
12.2143938262956,3.64652539297905,9652,MINTP/Geoname,MINTP/Geoname,"20160616",Minlop,0.000000000000000,0.000000000000000,0.000000000000000,12.216666999999999,3.650000000000000,Geoname,"0","9651",,./0.png
12.2099176578341,3.77592895594507,9653,MINTP/Geoname,MINTP/Geoname,"20160616",Ndibi,0.000000000000000,0.000000000000000,0.000000000000000,12.216666999999999,3.766667000000000,Geoname,"0","9652",,./0.png
12.2411649693849,3.59860926233056,9677,MINTP/Geoname,MINTP/Geoname,"20160616",Kondan,0.000000000000000,0.000000000000000,0.000000000000000,12.233333000000000,3.600000000000000,Geoname,"0","9676",,./0.png
12.2512114106218,3.5516613370032,9713,MINTP/Geoname,MINTP/Geoname,"20160616",Kan,0.000000000000000,0.000000000000000,0.000000000000000,12.250000000000000,3.550000000000000,Geoname,"0","9712",,./0.png
12.292914000161,3.39133999982144,9782,Inconnu,Inconnu,"20090318",Teng 1,0.000000000000000,6.000000000000000,650.000000000000000,12.292914000000000,3.391340000000000,Ancienne base,Autre localite,"9781",,./0.png
12.2999999996807,3.5666670002825,9787,MINTP/Geoname,MINTP/Geoname,"20160616",Ngoulen,0.000000000000000,0.000000000000000,0.000000000000000,12.300000000000001,3.566667000000000,Geoname,"0","9786",,./0.png
12.2915681769471,3.80245493430245,9788,MINTP/Geoname,MINTP/Geoname,"20160616",Ngoulmekong,0.000000000000000,0.000000000000000,0.000000000000000,12.300000000000001,3.800000000000000,Geoname,"0","9787",,./0.png
12.326258573704,3.41865996406207,9840,MINTP/Geoname,MINTP/Geoname,"20160616",Melan,0.000000000000000,0.000000000000000,0.000000000000000,12.333333000000000,3.416667000000000,Geoname,"0","9839",,./0.png
12.3362169997258,3.4230450000778,9866,Inconnu,Inconnu,"20090318",Melan 2,0.000000000000000,6.000000000000000,100.000000000000000,12.336217000000000,3.423045000000000,Ancienne base,Autre localite,"9865",,./0.png
12.2187649497298,3.75970042160248,19085,,,,Zougya,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19085",,./0.png
12.1986786492496,3.74932612761053,19086,,,,Ebol,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19086",,./0.png
12.1523382376839,3.81552016471775,19087,,,,Mevem,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19087",,./0.png
12.1201955662494,3.84865144941865,19088,,,,Nkolesseng,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19088",,./0.png
12.0642936737938,3.85839617488105,19089,,,,Meyo,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19089",,./0.png
12.0525378911344,3.8598016596985,19090,,,,Akonawoa,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19090",,./0.png
12.0362946493161,3.8713702840773,19091,,,,Ekinguili,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19091",,./0.png
12.0752498008348,3.8020190096451,19092,,,,Messa,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19092",,./0.png
12.0835618028212,3.80759263992999,19093,,,,Ngombo,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19093",,./0.png
12.0461245848002,3.79439884586965,19094,,,,Mekak,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19094",,./0.png
12.0219604971439,3.86869558660717,19096,,,,Bifembe,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19096",,./0.png
12.0869561226554,3.70096436112609,19101,,,,Mekwok,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19101",,./0.png
12.1098492442008,3.69512927670438,19102,,,,Ngat,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19102",,./0.png
12.1443713908985,3.73831761238648,19103,,,,Komban,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19103",,./0.png
12.1692526289582,3.74065063500999,19104,,,,Mba,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19104",,./0.png
12.1114636479554,3.68255408081238,19105,,,,Nkoambang,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19105",,./0.png
12.1780316120094,3.66626647491091,19111,,,,Engongo,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19111",,./0.png
12.1834847319955,3.63111534208027,19112,,,,Keo,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19112",,./0.png
12.1523187743395,3.64091688995788,19113,,,,Evandi,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19113",,./0.png
12.1866520416501,3.67441285378071,19114,,,,Lala,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19114",,./0.png
12.1568566897369,3.68845103454549,19115,,,,Ayene,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19115",,./0.png
12.1481375607795,3.69514519576959,19116,,,,Nyassamba,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19116",,./0.png
12.1874844843946,3.73846427946716,19117,,,,Koete,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19117",,./0.png
12.1965538071715,3.70360282573206,19118,,,,Tombo,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19118",,./0.png
12.1753903671941,3.68656760805173,19119,,,,Metolo,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19119",,./0.png
12.2307148100144,3.64654348050372,19122,,,,Ngouedjogo,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19122",,./0.png
12.2091358519696,3.63920118929004,19123,,,,Assom,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19123",,./0.png
12.2772713178239,3.64258895567559,19124,,,,Mouma,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19124",,./0.png
12.2789758213782,3.65545302998691,19125,,,,Eyende,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19125",,./0.png
12.2178515969111,3.71594217921364,19134,,,,Okanmesseng,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19134",,./0.png
12.2342424241088,3.705282492409,19135,,,,Mengan,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19135",,./0.png
12.2570968920842,3.64841637695628,19138,,,,Kop,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19138",,./0.png
12.3340195454757,3.58272536578003,19188,,,,Akok,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19188",,./0.png
12.299038773697,3.57725038302596,19189,,,,Ngouletanan,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19189",,./0.png
12.296586288,3.60769321886897,19190,,,,Ebodoumou,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19190",,./0.png
12.3073079313346,3.57192107018712,19191,,,,Meyos,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19191",,./0.png
12.2748415716832,3.5531109182538,19192,,,,Doumou,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19192",,./0.png
12.2851144814357,3.56034216000629,19193,,,,Metet,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19193",,./0.png
12.2908753148203,3.57001198873064,19194,,,,Sam,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19194",,./0.png
12.3251487961302,3.50402531649389,19195,,,,Nyamvoulou,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19195",,./0.png
12.3031022539011,3.4906280522622,19196,,,,Emanemvam,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19196",,./0.png
12.2416780337811,3.59320366587128,19197,,,,Elombo,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19197",,./0.png
12.2441424328367,3.56548487466309,19198,,,,Seke,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19198",,./0.png
12.2605398926174,3.55725006109758,19199,,,,Nkpaabikoum,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19199",,./0.png
12.2410596074451,3.54581102337232,19200,,,,Ndoundou,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19200",,./0.png
12.1733680704511,3.53847518323362,19201,,,,Abang,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19201",,./0.png
12.1920105194371,3.52523660842074,19202,,,,Mevos,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19202",,./0.png
12.2141027563247,3.50744345378247,19203,,,,Banga,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19203",,./0.png
12.2162555443376,3.56361469766754,19204,,,,Koassi,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19204",,./0.png
12.2026492454839,3.59470486854515,19205,,,,Douamengoup,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19205",,./0.png
12.232981308001,3.51949189594335,19206,,,,Andong,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19206",,./0.png
12.2285331171246,3.49679389808677,19207,,,,Biyebe,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19207",,./0.png
12.2288609752463,3.50451534819894,19208,,,,Melan,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19208",,./0.png
12.2396691939016,3.49236410508012,19209,,,,Oloua,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19209",,./0.png
12.2502007499747,3.48748211450984,19210,,,,Loum,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19210",,./0.png
12.2276066977995,3.49028589237142,19211,,,,Bitsok,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19211",,./0.png
12.1706646737546,3.49668930629914,19213,,,,Makaala,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19213",,./0.png
12.1695205825343,3.42915449322829,19247,,,,Bitsokadjap,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19247",,./0.png
12.1884457737792,3.41046549798186,19252,,,,Ofoumbi,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19252",,./0.png
12.1968440698812,3.44375167901366,19257,,,,Zalom,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19257",,./0.png
12.2081684916471,3.45052761877404,19258,,,,Mbaa,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19258",,./0.png
12.2175386571415,3.45867275652124,19259,,,,Azem,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19259",,./0.png
12.2207317760294,3.46714164147958,19260,,,,Eyek ii,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19260",,./0.png
12.2206041854561,3.4739561801162,19261,,,,Koumassi,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19261",,./0.png
12.2659186201809,3.46153499198853,19262,,,,Efandan,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,Carte topo 200000,,"19262",,./0.png
12.1955290001139,3.39873300000132,20417,MINTP / INS,MINTP / INS,"20121019",Engouiyetsang,0.000000000000000,4.000000000000000,0.000000000000000,12.195529000000001,3.398733000000000,GPS,Chefferie,"20417",,./0.png
12.2068840001165,3.63145899960509,20420,MINTP / INS,MINTP / INS,"20121019",Yemeyeme,0.000000000000000,4.000000000000000,0.000000000000000,12.206884000000001,3.631459000000000,GPS,Chefferie,"20420",,./0.png
12.2271639998682,3.673031999916,20427,MINTP / INS,MINTP / INS,"20121019",Kpwen,0.000000000000000,4.000000000000000,0.000000000000000,12.227164000000000,3.673032000000000,GPS,Chefferie,"20427",,./0.png
12.2531349997691,3.66557500035492,20440,MINTP / INS,MINTP / INS,"20121019",Ndibijeng,0.000000000000000,4.000000000000000,0.000000000000000,12.253135000000000,3.665575000000000,GPS,Chefferie,"20440",,./0.png
12.260517999592,3.46651099989444,20442,MINTP / INS,MINTP / INS,"20121019",Ngonebeme,0.000000000000000,4.000000000000000,0.000000000000000,12.260517999999999,3.466511000000000,GPS,Chefferie,"20442",,./0.png
12.2663660003026,3.45268499968494,20443,MINTP / INS,MINTP / INS,"20121019",Mebomo,0.000000000000000,4.000000000000000,0.000000000000000,12.266366000000000,3.452685000000000,GPS,Chefferie,"20443",,./0.png
12.2924400001773,3.62343800038574,20455,MINTP / INS,MINTP / INS,"20121019",Epmvan,0.000000000000000,4.000000000000000,0.000000000000000,12.292439999999999,3.623438000000000,GPS,Chefferie,"20455",,./0.png
12.2635861806423,3.48071550146047,20456,MINTP / INS,MINTP / INS,"20121019",Yemeyeme i,0.000000000000000,4.000000000000000,0.000000000000000,12.292691000000000,3.487276000000000,GPS,Chefferie,"20456",,./0.png
12.3082889435658,3.44019063423392,20459,MINTP / INS,MINTP / INS,"20121019",Mbometaa,0.000000000000000,4.000000000000000,0.000000000000000,12.307375000000000,3.437317000000000,GPS,Chefferie,"20459",,./0.png
12.3083869997684,3.47820499989451,20460,MINTP / INS,MINTP / INS,"20121019",Endam,0.000000000000000,4.000000000000000,0.000000000000000,12.308387000000000,3.478205000000000,GPS,Chefferie,"20460",,./0.png
12.3157280002782,3.49795899987688,20461,MINTP / INS,MINTP / INS,"20121019",Douma,0.000000000000000,4.000000000000000,0.000000000000000,12.315728000000000,3.497959000000000,GPS,Chefferie,"20461",,./0.png
12.2343208685852,3.80318966511494,21285,WRI 2017,WRI 2017,19/06/2015,Mvé,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21285",,./0.png
12.2155979192022,3.66400827333487,21286,WRI 2017,WRI 2017,19/06/2015,Koum,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21286",,./0.png
12.0903079433817,3.84869191586114,21293,WRI 2017,WRI 2017,19/06/2015,Biyombo,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21293",,./0.png
12.1635743417975,3.82382741015315,21294,WRI 2017,WRI 2017,19/06/2015,Essong,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21294",,./0.png
12.1504619238748,3.72753712716316,21295,WRI 2017,WRI 2017,19/06/2015,Andom,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21295",,./0.png
12.2171591007238,3.82967360811415,21296,WRI 2017,WRI 2017,19/06/2015,Bondi,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21296",,./0.png
12.2201883569573,3.82234334140853,21297,WRI 2017,WRI 2017,19/06/2015,Abam,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21297",,./0.png
12.1735758344053,3.65421603638824,21299,WRI 2017,WRI 2017,19/06/2015,Ndjonmedjap,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21299",,./0.png
12.1916165791312,3.5759961638008,21302,WRI 2017,WRI 2017,19/06/2015,Bong,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21302",,./0.png
12.152941078418,3.56369045849187,21303,WRI 2017,WRI 2017,19/06/2015,Yem,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21303",,./0.png
12.2061110643078,3.60174052880652,21304,WRI 2017,WRI 2017,19/06/2015,Medzek,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21304",,./0.png
12.2418527922449,3.57850421905161,21305,WRI 2017,WRI 2017,19/06/2015,Mingueme,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21305",,./0.png
12.1888384769218,3.42761307792021,21307,WRI 2017,WRI 2017,19/06/2015,Eyek i,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21307",,./0.png
12.2230172757026,3.46575201461336,21308,WRI 2017,WRI 2017,19/06/2015,Ndjandouan,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21308",,./0.png
12.1801112385457,3.4275749852141,21310,WRI 2017,WRI 2017,19/06/2015,Bitsok,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21310",,./0.png
12.2959311073866,3.40243488636764,21346,WRI 2017,WRI 2017,19/06/2015,Yékombo,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21346",,./0.png
12.2205463538321,3.72319938820573,21352,WRI 2017,WRI 2017,19/06/2015,Ngoubou,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21352",,./0.png
12.2102184767217,3.61237100438986,21353,WRI 2017,WRI 2017,19/06/2015,Mbaldjap,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21353",,./0.png
12.2341442651325,3.60606430024298,21354,WRI 2017,WRI 2017,19/06/2015,Eyenguele,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21354",,./0.png
12.2942834474419,3.61676437973118,21355,WRI 2017,WRI 2017,19/06/2015,Mvan,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21355",,./0.png
12.3079467656813,3.43656289241302,21368,WRI 2017,WRI 2017,19/06/2015,Tsizok,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,DELL LATITUDE E5440,Village,"21368",,./0.png
